Id,SalePrice_predict
1581,144198.433703976
1582,132951.317765105
1583,247594.774707176
1584,210859.720055612
1585,154365.592998238
1586,53988.2108458574
1587,123999.121114285
1588,130421.806355642
1589,92105.4610321438
1590,161705.731026411
1591,89071.2294159202
1592,122311.465969618
1593,164702.414545318
1594,81255.0722102377
1595,130878.387598097
1596,235803.166970611
1597,178529.349157547
1598,265787.779720383
1599,210218.622619693
1600,210218.622619693
1601,17946.7204765886
1602,145565.71716302
1603,65949.1535545135
1604,264150.378065325
1605,248422.399260986
1606,172497.530031315
1607,175978.637448922
1608,227709.27144452
1609,225506.907748957
1610,157697.577732799
1611,141814.715637107
1612,149283.03662653
1613,149664.305575519
1614,117360.236693324
1615,81804.137973253
1616,82321.9864337564
1617,83017.577842306
1618,133743.599188212
1619,145591.766255482
1620,139610.574407095
1621,145123.209320744
1622,137421.62885764
1623,245592.477088998
1624,182240.467864291
1625,169137.130077395
1626,172077.848708001
1627,171228.055727712
1628,242067.894189805
1629,202074.588925052
1630,302989.680649568
1631,300968.858822191
1632,300680.260267365
1633,203421.154931357
1634,168309.986376831
1635,168485.783689038
1636,166235.139160555
1637,132878.734205077
1638,214019.828420631
1639,177810.674568953
1640,213674.837545339
1641,178006.089082351
1642,207916.178483093
1643,240838.342340002
1644,242730.847643111
1645,141476.581817419
1646,175432.648459196
1647,210271.17163796
1648,134394.460871029
1649,135578.874960787
1650,100053.958303715
1651,102804.13118207
1652,116869.416226514
1653,116515.513818696
1654,141365.345927646
1655,174350.44670598
1656,141769.323304522
1657,142141.545822972
1658,142141.545822972
1659,174489.393149061
1660,136496.312480911
1661,344955.202070972
1662,343333.910155052
1663,342980.007747234
1664,377639.566637243
1665,342037.132720091
1666,313711.657393442
1667,322630.249396185
1668,340558.089121814
1669,340467.061364088
1670,344401.648332201
1671,275108.962150359
1672,344781.695940481
1673,308951.15770851
1674,305611.153017687
1675,235147.27684602
1676,232970.847703056
1677,273384.504819477
1678,377973.851843871
1679,311393.839125979
1680,336922.157831912
1681,335800.967061294
1682,312881.718506932
1683,263630.802169674
1684,208347.259907099
1685,172519.164356545
1686,189764.251691958
1687,206168.674480431
1688,204397.730452766
1689,207012.620910166
1690,205241.963280216
1691,204275.882779607
1692,243056.245220886
1693,206535.076693051
1694,170157.302073717
1695,202342.42468783
1696,212291.46610118
1697,202462.116077286
1698,337520.7282728
1699,332991.272629682
1700,297938.442031461
1701,333787.873169492
1702,268596.201767252
1703,267389.517147023
1704,266942.79284534
1705,265378.541795166
1706,300827.086783017
1707,210898.481845959
1708,211688.68928451
1709,282925.025579526
1710,242961.756786913
1711,246751.577006115
1712,244432.899545509
1713,213405.24577571
1714,210036.425953456
1715,209292.629461837
1716,219498.926885398
1717,216574.102285693
1718,182493.096744059
1719,219686.651206977
1720,252465.059007821
1721,222671.607899124
1722,155925.20644713
1723,154811.630118479
1724,217071.836499428
1725,217910.670316776
1726,178494.200014111
1727,177141.527304263
1728,214292.410592226
1729,179510.852529356
1730,175269.346895786
1731,136165.886599074
1732,134284.086964629
1733,134992.464575695
1734,136697.531954938
1735,134127.182558482
1736,132990.400756365
1737,280496.70726422
1738,300020.752190002
1739,203238.157170926
1740,172440.8397495
1741,172913.498603781
1742,168593.465017286
1743,202553.19568119
1744,278235.643464788
1745,247161.081702479
1746,271660.231486676
1747,211971.564302233
1748,173272.880188738
1749,139630.411711391
1750,172270.808012147
1751,214305.908544189
1752,132477.81515146
1753,135494.526702034
1754,208146.325202477
1755,182138.668143291
1756,97001.0278276067
1757,130861.829894103
1758,98399.1007915422
1759,136358.722276551
1760,133065.77707794
1761,135532.026116439
1762,134017.277239894
1763,169034.326809997
1764,131452.88304728
1765,169234.129640651
1766,167932.677490719
1767,174736.555931214
1768,130575.674020694
1769,203042.911102251
1770,165596.825510339
1771,130563.460613607
1772,130209.558205788
1773,99205.4720570213
1774,132165.286828037
1775,162469.182603134
1776,134070.140436247
1777,126340.772136246
1778,127775.064025716
1779,130458.06316509
1780,197738.401154665
1781,129478.18576912
1782,75874.1163775329
1783,142406.11805853
1784,91989.2851866328
1785,136755.320145093
1786,100062.936668484
1787,194492.523132346
1788,36045.1784611924
1789,135681.97230998
1790,58318.498623432
1791,169662.247433988
1792,168115.3058016
1793,171188.274774626
1794,163740.674030777
1795,166371.728315106
1796,164949.801332424
1797,160975.407166501
1798,129561.388437016
1799,127254.772883795
1800,130709.162305511
1801,97216.6914857859
1802,160267.602350865
1803,165326.698565845
1804,138170.997842138
1805,165419.806857423
1806,146945.381913419
1807,145703.110311246
1808,118867.746399104
1809,111832.823916794
1810,117828.629307212
1811,79222.5398380284
1812,112118.617642638
1813,121225.691465468
1814,78950.1808599806
1815,17475.4646561376
1816,114748.105040381
1817,78093.2209781767
1818,139834.989501505
1819,139988.895032494
1820,66898.9063754377
1821,143249.015531671
1822,144986.183315219
1823,34822.0741417295
1824,162051.337362791
1825,129134.134618568
1826,109069.996831601
1827,109570.460124467
1828,114171.191426107
1829,112642.132006934
1830,144769.795361909
1831,180382.934947725
1832,107652.401920349
1833,144924.016245356
1834,141937.506258354
1835,170804.018917284
1836,142828.195589168
1837,74666.1845059003
1838,144883.484752416
1839,90449.5136712048
1840,138069.285679996
1841,134575.16481032
1842,118066.690542709
1843,140225.412467043
1844,173081.278379803
1845,142712.559195604
1846,175624.379531414
1847,158611.057705354
1848,29821.742772255
1849,98922.4878227205
1850,125597.28330659
1851,155161.543657772
1852,122286.80144064
1853,128989.4767037
1854,214915.218603829
1855,189418.006211044
1856,215710.673552781
1857,128319.336843653
1858,139683.649600991
1859,139683.649600991
1860,139710.519096583
1861,139670.214853195
1862,219769.626625321
1863,214986.856409917
1864,215032.04601614
1865,283755.799225636
1866,283258.999954895
1867,247885.243147991
1868,250272.029290573
1869,211207.380861874
1870,249284.899600201
1871,249836.583452984
1872,183091.403341698
1873,239458.519388343
1874,143518.163530899
1875,217781.992795004
1876,177077.083794474
1877,214295.140821418
1878,214462.750896229
1879,145809.095701082
1880,134781.324044205
1881,215424.880976997
1882,249970.282385665
1883,211864.672811036
1884,214565.343515763
1885,252726.772615427
1886,250163.540615359
1887,210096.382112653
1888,248779.550944499
1889,183094.494568395
1890,94996.6017392701
1891,149899.759519853
1892,89425.1318237387
1893,126155.933056059
1894,128313.90719038
1895,128279.34750297
1896,118628.945166143
1897,103265.896471639
1898,160620.618146877
1899,191288.728198149
1900,223636.651274089
1901,172645.350918592
1902,180944.739783696
1903,232631.631547742
1904,172006.244182048
1905,212680.12261928
1906,178175.446749728
1907,215638.706861413
1908,137631.904796544
1909,137332.676322904
1910,137484.122570787
1911,222208.904532501
1912,255146.718569071
1913,104174.322332643
1914,78029.6783558452
1915,265251.16819146
1916,NA
1917,248000.463921044
1918,172656.30432345
1919,172179.981447044
1920,145849.90704244
1921,296338.980269382
1922,297590.854495835
1923,181914.50546174
1924,223358.763488469
1925,222594.507204204
1926,295001.898591033
1927,139478.653008864
1928,140889.015129737
1929,134996.408357659
1930,175822.322439892
1931,142050.029699854
1932,145420.93005596
1933,137315.37221598
1934,169424.135500911
1935,168028.715866257
1936,170795.414719105
1937,176808.647823633
1938,142335.019119067
1939,299251.940183425
1940,296024.147338104
1941,172809.405547808
1942,173853.21395636
1943,296037.219938335
1944,310973.29846485
1945,346261.847819857
1946,181000.67722836
1947,338428.5306616
1948,199907.604194997
1949,216862.688294837
1950,212827.589241043
1951,220503.926243302
1952,215839.339678931
1953,179716.538870008
1954,211246.812216375
1955,139805.06343274
1956,213117.257636876
1957,176458.001859104
1958,255059.114979327
1959,137239.039131522
1960,103677.962584244
1961,134418.60128749
1962,116869.416226514
1963,116771.99536753
1964,83142.3130926984
1965,141011.443519827
1966,175362.365358091
1967,309685.25922431
1968,310893.165185248
1969,345151.837925078
1970,343576.594808525
1971,375522.334643726
1972,341675.25372274
1973,305038.057827576
1974,306022.096291251
1975,375035.59249637
1976,305999.177215499
1977,312686.590391249
1978,312846.013228664
1979,340244.204559669
1980,275115.717399182
1981,337596.624300847
1982,301436.610475233
1983,301436.610475233
1984,262370.37855826
1985,189982.223133542
1986,171125.20786422
1987,191116.924401807
1988,172294.724063853
1989,203721.680495556
1990,204547.020416946
1991,269713.154649022
1992,203270.357228754
1993,203404.131911285
1994,208094.939425969
1995,203124.08274142
1996,332721.718480617
1997,368793.222979774
1998,335536.622416535
1999,300618.998489418
2000,334785.135733098
2001,298360.377371403
2002,237029.936744902
2003,266540.971752167
2004,266085.411667809
2005,266475.30575161
2006,244707.987602688
2007,247132.348909526
2008,209942.458468734
2009,185326.893586038
2010,221953.745960103
2011,189652.309580946
2012,219077.564340884
2013,180471.912769117
2014,179797.084152616
2015,220956.04549908
2016,182591.663193902
2017,212578.221032592
2018,135725.917546215
2019,133796.772021844
2020,136701.55812463
2021,132379.444004283
2022,216307.068961185
2023,140937.243452371
2024,262942.29015142
2025,366346.439642763
2026,203916.001264274
2027,170585.261065368
2028,204666.266607002
2029,167362.639980596
2030,270871.176227611
2031,270947.834294547
2032,270760.96916611
2033,269716.074314863
2034,200589.279821545
2035,211661.381891502
2036,234554.830791278
2037,234554.830791278
2038,302542.400801061
2039,280172.420032814
2040,323673.247711662
2041,279818.787421022
2042,208172.946429642
2043,174840.508863324
2044,174420.654057234
2045,212736.907029193
2046,138398.003186427
2047,134888.455312787
2048,132985.244341014
2049,136584.535409654
2050,211670.752340319
2051,129384.866829678
2052,133737.514467744
2053,135132.571954833
2054,98142.9861720189
2055,133017.209847305
2056,129478.18576912
2057,128077.670123767
2058,174706.022413496
2059,131046.825136551
2060,132956.429209582
2061,170079.432309108
2062,132609.206300737
2063,132574.933011041
2064,130262.648651693
2065,134416.428402098
2066,171007.937645461
2067,131024.841003794
2068,135419.22487382
2069,111389.970002377
2070,133428.388054501
2071,102791.579913186
2072,136433.745391131
2073,136556.806720918
2074,201199.259427491
2075,170456.253792678
2076,126900.870475976
2077,130709.162305511
2078,131770.869528967
2079,160267.602350865
2080,160346.492451354
2081,161335.778425429
2082,132043.514904729
2083,128316.48010725
2084,127962.577699432
2085,131624.022246204
2086,179810.294803641
2087,124406.635466441
2088,105603.986302249
2089,116221.058536803
2090,142212.30791782
2091,80323.3891123256
2092,86301.8093351063
2093,112206.132877939
2094,176622.216257668
2095,156922.303515206
2096,107992.928728533
2097,99886.5116954101
2098,123474.103960398
2099,21291.6573253541
2100,61703.8067033523
2101,107368.023581389
2102,176561.149222232
2103,107369.244922098
2104,115005.445782358
2105,105300.083113638
2106,17010.9764375648
2107,172600.38385028
2108,128990.840793588
2109,93756.6032251944
2110,131053.433667419
2111,184988.759357729
2112,133407.395110566
2113,113864.99705578
2114,133790.76547782
2115,148105.636082693
2116,109069.996831601
2117,147043.928859238
2118,147751.733674875
2119,141929.661664501
2120,107068.143660135
2121,83409.3686350858
2122,77759.4299147923
2123,116648.508280836
2124,181418.056170968
2125,111816.887339418
2126,162308.888752633
2127,143000.283322817
2128,138423.919687189
2129,145271.239154202
2130,157911.921443427
2131,148816.942731359
2132,111510.284026419
2133,144611.925819349
2134,144374.985721855
2135,110448.576802963
2136,44763.8825744245
2137,130537.359216109
2138,138333.479959363
2139,179187.981923475
2140,138564.389103164
2141,172701.441419387
2142,138217.528341884
2143,141081.588905554
2144,125149.208703212
2145,135895.683904729
2146,172820.10551431
2147,153856.454076102
2148,127054.592560376
2149,139546.709180552
2150,239220.417098302
2151,184161.771851071
2152,132122.603713954
2153,125597.28330659
2154,132051.51275851
2155,160836.195589954
2156,182081.639823229
2157,215304.902039766
2158,220120.93485202
2159,216749.17530277
2160,215914.427953336
2161,247735.304638532
2162,284433.929716698
2163,284433.929716698
2164,250883.557688023
2165,190535.327055065
2166,143509.614145938
2167,210030.429714381
2168,182087.309779417
2169,211460.981831874
2170,215361.944055572
2171,140900.527392678
2172,136133.272458923
2173,142379.20884339
2174,213527.203913339
2175,279443.093683393
2176,252701.486608109
2177,214851.785786886
2178,247768.129337966
2179,154708.503339678
2180,159192.828524734
2181,213795.039676117
2182,216454.260546596
2183,214706.521992398
2184,129446.527924793
2185,135766.544796765
2186,162297.794872433
2187,166484.264424259
2188,163152.733368547
2189,172381.101302223
2190,87523.4285903886
2191,88540.8054007643
2192,88645.8407017154
2193,122413.517874945
2194,120554.502418239
2195,91100.0869809916
2196,89221.3785732439
2197,75135.9851235993
2198,190972.567505343
2199,161412.257574001
2200,195310.181856284
2201,199118.094936565
2202,260041.657536581
2203,195080.207655476
2204,169165.389091843
2205,166539.22017035
2206,202731.216103943
2207,266097.864815467
2208,241357.689615921
2209,193443.864847032
2210,137810.220540019
2211,144721.560085421
2212,148454.853086145
2213,114174.617509286
2214,124637.017371246
2215,113242.734548521
2216,125115.917827083
2217,NA
2218,61403.6098343189
2219,66553.3716594601
2220,74794.5574662718
2221,265251.16819146
2222,230777.177339328
2223,229827.993906103
2224,214341.393719352
2225,139552.084951089
2226,111157.65835101
2227,210382.304855881
2228,259967.960898872
2229,261896.171480248
2230,157697.577732799
2231,227858.275010985
2232,188825.937634454
2233,194328.936720446
2234,258465.349679563
2235,186288.791686685
2236,260182.630465894
2237,259472.38296884
2238,192907.349554601
2239,149323.703017484
2240,154111.396081824
2241,106667.193259033
2242,120303.095005944
2243,118752.927248846
2244,83474.0728696582
2245,83012.4060817566
2246,146148.394619262
2247,148551.760765956
2248,137424.94733389
2249,137205.392404032
2250,144990.866626784
2251,NA
2252,171586.507595524
2253,169631.763421396
2254,170127.265601577
2255,170052.55317048
2256,201433.385052967
2257,168663.888784649
2258,202070.849153075
2259,166729.782147593
2260,169296.796466111
2261,294205.495272948
2262,295374.966876487
2263,309489.369503738
2264,391637.746376034
2265,166321.333991939
2266,337973.256974957
2267,311985.503514676
2268,378472.980736419
2269,179973.171918543
2270,213664.780421955
2271,212858.333406625
2272,212039.748734058
2273,181060.165149317
2274,177519.70908256
2275,177865.19700343
2276,208110.333526495
2277,172818.979342505
2278,136381.58220414
2279,134504.381534816
2280,109278.879574798
2281,148431.429612057
2282,155357.577021438
2283,117510.620098599
2284,117331.083014416
2285,175441.466106445
2286,132148.339557816
2287,342417.542475936
2288,308257.798333514
2289,311674.823238838
2290,344202.856194391
2291,310230.26357812
2292,379054.451973386
2293,344508.191371575
2294,343510.928807968
2295,381884.946940803
2296,314515.661727354
2297,306027.343801651
2298,343817.198928146
2299,309069.341359543
2300,310190.818527875
2301,309519.156887922
2302,272211.369193812
2303,304763.82896354
2304,306922.872938868
2305,231479.590697691
2306,231482.033379108
2307,234396.152310149
2308,299421.398305822
2309,336411.275268095
2310,301436.610475233
2311,263340.123080995
2312,181644.449336779
2313,174130.112751366
2314,211480.933767996
2315,172798.564981131
2316,173863.574079148
2317,176547.146013951
2318,172385.465423864
2319,205128.454344155
2320,205108.912892815
2321,222965.816173453
2322,191116.924401807
2323,214455.471189193
2324,208183.886649843
2325,208710.933040587
2326,208887.665295788
2327,203910.701907696
2328,204613.259212932
2329,171444.595180723
2330,171288.54996772
2331,335812.931814424
2332,367544.364230167
2333,334714.660119557
2334,301082.535163308
2335,333519.464611284
2336,331615.470196218
2337,233300.897163422
2338,269019.072050189
2339,267177.576659132
2340,336328.511568909
2341,233368.070902402
2342,264668.007900397
2343,230566.888111995
2344,232574.485839439
2345,264937.637799313
2346,244707.987602688
2347,211420.567124017
2348,244707.987602688
2349,146751.379819866
2350,249076.723317831
2351,246906.40087841
2352,248242.83401148
2353,179324.240234076
2354,183200.901559696
2355,216574.102285693
2356,154811.630118479
2357,216502.043183878
2358,183623.544593081
2359,174624.765399289
2360,137242.477160586
2361,135511.972274323
2362,255359.8069822
2363,141635.277542338
2364,177049.624990345
2365,238442.147619316
2366,238104.484788276
2367,238423.254713256
2368,204832.655341104
2369,240311.447448959
2370,167362.639980596
2371,167517.463852891
2372,206892.619219323
2373,242522.933324912
2374,241245.621591439
2375,277866.815172438
2376,242633.858092916
2377,283417.867841798
2378,175214.525517911
2379,171403.369711231
2380,171932.496635828
2381,175214.525517911
2382,209585.637352795
2383,214805.739893465
2384,216006.317810151
2385,173331.790940472
2386,172345.806840958
2387,133601.448603496
2388,102646.140333227
2389,128975.717692252
2390,139181.030006572
2391,131713.752913371
2392,131893.576395269
2393,200909.953179222
2394,167671.3863289
2395,166828.947637588
2396,169982.44934754
2397,181183.575635206
2398,129080.4499938
2399,68099.0253200187
2400,65913.1118490987
2401,139305.990289863
2402,131247.697808212
2403,134710.139569312
2404,135690.227613146
2405,166744.31298112
2406,164302.77715451
2407,128255.126674099
2408,132430.107113969
2409,132406.539492938
2410,165494.805686234
2411,132163.130544334
2412,134420.740969504
2413,131797.301127143
2414,132928.83541886
2415,130450.524472974
2416,165208.001267545
2417,161888.110823491
2418,130306.979064773
2419,94882.2123458163
2420,129782.088957731
2421,97083.6410983845
2422,153092.790111793
2423,95832.0443520384
2424,133592.023423703
2425,138436.130470569
2426,103448.071817368
2427,126834.412114518
2428,201423.775470034
2429,132271.905617262
2430,167633.886914495
2431,126546.968068158
2432,130098.491951144
2433,129518.64151221
2434,130944.594664583
2435,131063.06471333
2436,130195.626412414
2437,130060.992536739
2438,130256.407050136
2439,113926.504890968
2440,146459.136811641
2441,109459.986169276
2442,107131.462233148
2443,119152.276237765
2444,107194.593200749
2445,70065.7697953936
2446,74601.8291876329
2447,212486.151984502
2448,151177.175969482
2449,105324.299279949
2450,143371.570898272
2451,111216.425608137
2452,172005.07727786
2453,93183.1458875184
2454,94582.3644423119
2455,129677.841881819
2456,121537.324490036
2457,114531.200537469
2458,147751.733674875
2459,114525.093833926
2460,147690.953037152
2461,114671.654718974
2462,111486.533048608
2463,109924.362532286
2464,145417.468085104
2465,163719.326623357
2466,132103.13813165
2467,180173.740140655
2468,103493.644455569
2469,103493.644455569
2470,165388.261568856
2471,189983.745769342
2472,144883.484752416
2473,86039.0559912965
2474,76367.5712613293
2475,197897.294999615
2476,128231.034588827
2477,138333.479959363
2478,138687.382367181
2479,109056.369572746
2480,142246.369192433
2481,139935.019776079
2482,137732.731830367
2483,136964.146377008
2484,136284.145999957
2485,135650.556569839
2486,139446.904788312
2487,129886.789312392
2488,191718.894501693
2489,168692.546714217
2490,139660.066616912
2491,95860.3394086123
2492,196386.500594585
2493,132500.149492654
2494,140560.787522437
2495,98745.2419202527
2496,187718.688131171
2497,159411.960823869
2498,135012.221203123
2499,95306.1737340089
2500,128542.466004303
2501,123472.361121256
2502,125695.201211152
2503,77015.2663267761
2504,195469.463025108
2505,214546.449459642
2506,247531.340740173
2507,248768.845275835
2508,248822.297869305
2509,216591.623501404
2510,246666.917916104
2511,211085.819586429
2512,213618.880216344
2513,211892.973145141
2514,271280.314414844
2515,148965.343091854
2516,178275.505427457
2517,141895.001728991
2518,152535.970528764
2519,213332.36219537
2520,214849.553753332
2521,212480.514925953
2522,211250.911229972
2523,138935.314442474
2524,135808.109432685
2525,137456.632991762
2526,136555.283548716
2527,145493.054855234
2528,136693.867844232
2529,132609.342366659
2530,99236.1416406623
2531,214338.460541653
2532,212218.575218855
2533,211142.860452175
2534,246288.075046844
2535,249743.685809269
2536,217736.154643501
2537,254530.692842228
2538,212896.495062053
2539,212950.806848667
2540,179400.225322189
2541,212772.204707477
2542,146541.495432283
2543,129800.430332611
2544,93158.8461201902
2545,122828.832864077
2546,158760.489180535
2547,162035.206620055
2548,133717.497235074
2549,139826.525163839
2550,347163.23666601
2551,149899.759519853
2552,122786.119142648
2553,88585.9950069875
2554,121044.546440156
2555,146805.248824936
2556,90161.5245212548
2557,90161.5245212548
2558,129330.797420429
2559,159804.520252836
2560,190917.22997483
2561,224030.150231854
2562,190793.874563248
2563,193094.66981064
2564,226913.37349761
2565,175839.670519199
2566,128563.85615414
2567,163889.272979961
2568,227514.526867567
2569,225575.189321799
2570,137691.750491272
2571,163855.421532916
2572,209864.720211874
2573,258927.989403312
2574,294374.394709149
2575,149676.193794879
2576,111346.203075721
2577,112802.613995961
2578,105868.127849482
2579,20796.681145495
2580,98404.1924652569
2581,84914.9819297865
2582,108116.040586774
2583,267004.078506208
2584,176295.326840049
2585,148435.998970098
2586,218680.320211907
2587,211201.53740506
2588,204100.359525076
2589,169958.000550291
2590,210699.567042438
2591,186487.399121416
2592,222692.576608468
2593,255980.283484854
2594,217658.117855526
2595,252281.053125961
2596,258237.245364744
2597,185058.539445425
2598,225822.510697389
2599,328021.196909211
2600,105263.293277599
2601,156456.656640308
2602,82546.1403287345
2603,81873.7543936509
2604,81827.343446719
2605,84433.1874735798
2606,138524.651017329
2607,180237.166102564
2608,168879.852992212
2609,137495.060799866
2610,133462.690825203
2611,122166.866046015
2612,140455.877075552
2613,143696.53187324
2614,142611.69492617
2615,166009.849317755
2616,166114.311823277
2617,134599.705258259
2618,201705.115018789
2619,205546.524657143
2620,168857.433412059
2621,174015.728020473
2622,170390.502399235
2623,244407.410192311
2624,211795.104727856
2625,306549.088770548
2626,167243.96658597
2627,292582.619868755
2628,347375.424148508
2629,383592.840987433
2630,343172.504372039
2631,381137.946162877
2632,347252.068736926
2633,337756.144726517
2634,350108.784654656
2635,177951.777295737
2636,210697.781692874
2637,209253.50842987
2638,211691.991159071
2639,176262.873743421
2640,175261.660759974
2641,100605.717906348
2642,154476.779722577
2643,118188.464191947
2644,84082.4590407093
2645,116771.99536753
2646,116515.513818696
2647,116515.513818696
2648,143130.469649481
2649,132946.809983614
2650,174704.349113798
2651,141207.792976219
2652,347202.755372757
2653,312848.169512367
2654,275376.797913137
2655,344886.158446003
2656,343902.979175472
2657,338977.312097146
2658,309176.532944197
2659,306849.592496344
2660,307681.611916706
2661,343637.948241676
2662,344590.880392204
2663,309247.657103018
2664,334054.087700238
2665,336641.822264332
2666,334972.249515492
2667,174130.112751366
2668,207857.215885182
2669,176221.982987713
2670,242225.160743517
2671,206435.575300215
2672,190002.126732447
2673,188404.537335572
2674,170065.084129039
2675,189554.181090056
2676,205847.461874034
2677,170432.103733182
2678,210137.458988389
2679,333075.620888436
2680,333642.971522568
2681,366635.11394744
2682,332452.374979416
2683,373939.514828964
2684,332363.503505393
2685,334878.530422391
2686,269064.834451841
2687,272803.071963562
2688,267573.291048762
2689,244354.08519487
2690,283250.188605764
2691,176624.790870059
2692,183131.571537013
2693,220524.204535455
2694,189652.309580946
2695,216586.602090495
2696,216381.416851428
2697,180997.737819153
2698,180530.174975571
2699,177141.527304263
2700,177495.429712081
2701,180809.289202442
2702,135372.015138396
2703,154631.542361919
2704,135543.002837619
2705,136687.761229269
2706,136701.55812463
2707,135161.65813878
2708,141260.46084277
2709,134760.7719886
2710,136761.690217072
2711,243356.167497356
2712,332619.336508947
2713,204151.720021059
2714,203181.68910061
2715,168593.465017286
2716,204798.095653694
2717,207397.605727459
2718,240801.415721026
2719,144979.024822504
2720,206328.532330464
2721,135848.429109852
2722,134675.942029468
2723,168928.508065753
2724,134382.820259371
2725,135334.817466904
2726,135494.526702034
2727,167182.850045407
2728,168744.009868884
2729,134127.484301395
2730,134482.818697786
2731,155906.540225851
2732,128567.924793548
2733,133371.112255123
2734,131722.437196345
2735,129832.088176939
2736,128955.738343496
2737,131245.54152451
2738,134660.350997968
2739,171592.176401652
2740,167602.342703931
2741,130489.893773368
2742,165694.819164752
2743,132090.136499525
2744,165648.981013249
2745,162425.21433762
2746,134067.411357115
2747,163901.453106914
2748,129281.052869436
2749,133372.544243696
2750,136133.06064315
2751,136950.061827442
2752,207327.930502231
2753,136120.560838348
2754,151296.602623284
2755,159224.86378332
2756,71998.2720597637
2757,56904.6754442156
2758,90599.3994600931
2759,162888.834445441
2760,98791.7316385553
2761,168165.380770658
2762,166988.294725153
2763,168209.921831601
2764,201913.457344386
2765,211066.546763206
2766,99212.0758061433
2767,61442.0485287027
2768,131688.391156202
2769,130195.626412414
2770,197784.46655572
2771,130549.528820232
2772,130549.528820232
2773,108240.060847425
2774,124914.713201275
2775,76649.1749647253
2776,141300.598351986
2777,170827.797186179
2778,178402.509715275
2779,72288.60988529
2780,147523.783762092
2781,111929.899229901
2782,89318.0995899525
2783,40524.9255655411
2784,122995.203504561
2785,112024.228862189
2786,46451.1736837229
2787,157196.894526807
2788,43553.2185796108
2789,174182.398817345
2790,110579.307053905
2791,128636.93838577
2792,35536.288660313
2793,168660.946880747
2794,44593.5707115655
2795,111339.97216356
2796,135562.261416501
2797,191968.481106162
2798,81322.2049707877
2799,106318.575321453
2800,111313.723922163
2801,146381.437858441
2802,135478.979473498
2803,171939.670363013
2804,146111.036740745
2805,116551.941666164
2806,127006.526903545
2807,218160.26748564
2808,139861.45293584
2809,170999.238017288
2810,136665.490698797
2811,137672.810385788
2812,172057.794865884
2813,141366.944733982
2814,139624.091542618
2815,132218.404475217
2816,235077.402164723
2817,157993.497204151
2818,140657.842827786
2819,216894.022544924
2820,91276.8949860437
2821,116877.256192103
2822,161737.511829624
2823,164031.627578043
2824,130295.283967512
2825,127206.934610851
2826,126401.211890651
2827,157852.595136529
2828,182836.925426805
2829,180516.453830061
2830,215679.281991979
2831,211386.269400778
2832,185559.446516336
2833,249836.583452984
2834,215656.076518513
2835,213618.880216344
2836,213618.880216344
2837,191853.802225069
2838,148205.096375592
2839,180519.681104831
2840,210370.897374404
2841,211441.726778249
2842,216515.176082332
2843,169144.383539706
2844,171995.927696886
2845,132609.342366659
2846,213307.076188052
2847,178307.908831164
2848,248094.589454763
